Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    eqexpr                         shift and go to state 37
    bloco                          shift and go to state 46
    lvalueexpr                     shift and go to state 43
    desigexpr                      shift and go to state 48
    condexpr                       shift and go to state 41

state 151

    (35) comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE . comando
    (26) comando -> . PONTOEVIRGULA
    (27) comando -> . expr PONTOEVIRGULA
    (28) comando -> . RETORNE expr PONTOEVIRGULA
    (29) comando -> . LEIA lvalueexpr PONTOEVIRGULA
    (30) comando -> . ESCREVA expr PONTOEVIRGULA
    (31) comando -> . ESCREVA CADEIACARACTERE PONTOEVIRGULA
    (32) comando -> . NOVALINHA PONTOEVIRGULA
    (33) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
    (35) comando -> . ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
    (36) comando -> . bloco
    (37) expr -> . assignexpr
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 32
    RETORNE         shift and go to state 50
    LEIA            shift and go to state 45
    ESCREVA         shift and go to state 35
    NOVALINHA       shift and go to state 40
    SE              shift and go to state 31
    ENQUANTO        shift and go to state 44
    ABRECHAVES      shift and go to state 10
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    assignexpr                     shift and go to state 30
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 34
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    andexpr                        shift and go to state 38
    addexpr                        shift and go to state 54
    comando                        shift and go to state 157
    eqexpr                         shift and go to state 37
    bloco                          shift and go to state 46
    lvalueexpr                     shift and go to state 43
    desigexpr                      shift and go to state 48
    condexpr                       shift and go to state 41

state 152

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .

    PONTOEVIRGULA   reduce using rule 64 (lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)


state 153

    (41) condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .

    PONTOEVIRGULA   reduce using rule 41 (condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .)
    FECHAPARENTESES reduce using rule 41 (condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .)
    FECHACOLCHETE   reduce using rule 41 (condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .)
    VIRGULA         reduce using rule 41 (condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .)
    DOISPONTOS      reduce using rule 41 (condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr .)


state 154

    (16) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont .

    FECHAPARENTESES reduce using rule 16 (listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont .)


state 155

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA . listadeclvar
    (19) listadeclvar -> .
    (20) listadeclvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar
    (21) listadeclvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

  ! shift/reduce conflict for CARACTERE resolved as shift
    FECHACHAVES     reduce using rule 19 (listadeclvar -> .)
    PONTOEVIRGULA   reduce using rule 19 (listadeclvar -> .)
    RETORNE         reduce using rule 19 (listadeclvar -> .)
    LEIA            reduce using rule 19 (listadeclvar -> .)
    ESCREVA         reduce using rule 19 (listadeclvar -> .)
    NOVALINHA       reduce using rule 19 (listadeclvar -> .)
    SE              reduce using rule 19 (listadeclvar -> .)
    ENQUANTO        reduce using rule 19 (listadeclvar -> .)
    ABRECHAVES      reduce using rule 19 (listadeclvar -> .)
    IDENTIFICADOR   reduce using rule 19 (listadeclvar -> .)
    OPERADORSUBTRACAO reduce using rule 19 (listadeclvar -> .)
    OPERADORNEGACAO reduce using rule 19 (listadeclvar -> .)
    INTEIROCONSTANTE reduce using rule 19 (listadeclvar -> .)
    ABREPARENTESES  reduce using rule 19 (listadeclvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

  ! CARACTERE       [ reduce using rule 19 (listadeclvar -> .) ]

    listadeclvar                   shift and go to state 158
    tipo                           shift and go to state 16

state 156

    (33) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .
    (34) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando . SENAO comando

  ! shift/reduce conflict for SENAO resolved as shift
    PONTOEVIRGULA   reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    RETORNE         reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    LEIA            reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    ESCREVA         reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    NOVALINHA       reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    SE              reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    ENQUANTO        reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    ABRECHAVES      reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    IDENTIFICADOR   reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    OPERADORSUBTRACAO reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    OPERADORNEGACAO reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    CARACTERE       reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    INTEIROCONSTANTE reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    ABREPARENTESES  reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    FECHACHAVES     reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .)
    SENAO           shift and go to state 159

  ! SENAO           [ reduce using rule 33 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando .) ]


state 157

    (35) comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .

    PONTOEVIRGULA   reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    RETORNE         reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    LEIA            reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    ESCREVA         reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    NOVALINHA       reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    SE              reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    ENQUANTO        reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    ABRECHAVES      reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    IDENTIFICADOR   reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    OPERADORSUBTRACAO reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    OPERADORNEGACAO reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    CARACTERE       reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    INTEIROCONSTANTE reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    ABREPARENTESES  reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    FECHACHAVES     reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)
    SENAO           reduce using rule 35 (comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando .)


state 158

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .

    FECHACHAVES     reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    PONTOEVIRGULA   reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    RETORNE         reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    LEIA            reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    ESCREVA         reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    NOVALINHA       reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    SE              reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    ENQUANTO        reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    ABRECHAVES      reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    IDENTIFICADOR   reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    OPERADORSUBTRACAO reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    OPERADORNEGACAO reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    CARACTERE       reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    INTEIROCONSTANTE reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)
    ABREPARENTESES  reduce using rule 21 (listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar .)


state 159

    (34) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO . comando
    (26) comando -> . PONTOEVIRGULA
    (27) comando -> . expr PONTOEVIRGULA
    (28) comando -> . RETORNE expr PONTOEVIRGULA
    (29) comando -> . LEIA lvalueexpr PONTOEVIRGULA
    (30) comando -> . ESCREVA expr PONTOEVIRGULA
    (31) comando -> . ESCREVA CADEIACARACTERE PONTOEVIRGULA
    (32) comando -> . NOVALINHA PONTOEVIRGULA
    (33) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
    (35) comando -> . ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
    (36) comando -> . bloco
    (37) expr -> . assignexpr
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 32
    RETORNE         shift and go to state 50
    LEIA            shift and go to state 45
    ESCREVA         shift and go to state 35
    NOVALINHA       shift and go to state 40
    SE              shift and go to state 31
    ENQUANTO        shift and go to state 44
    ABRECHAVES      shift and go to state 10
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    assignexpr                     shift and go to state 30
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 34
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    andexpr                        shift and go to state 38
    addexpr                        shift and go to state 54
    comando                        shift and go to state 160
    eqexpr                         shift and go to state 37
    bloco                          shift and go to state 46
    lvalueexpr                     shift and go to state 43
    desigexpr                      shift and go to state 48
    condexpr                       shift and go to state 41

state 160

    (34) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .

    PONTOEVIRGULA   reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    RETORNE         reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    LEIA            reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    ESCREVA         reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    NOVALINHA       reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    SE              reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    ENQUANTO        reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    ABRECHAVES      reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    IDENTIFICADOR   reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    OPERADORSUBTRACAO reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    OPERADORNEGACAO reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    CARACTERE       reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    INTEIROCONSTANTE reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    ABREPARENTESES  reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    FECHACHAVES     reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)
    SENAO           reduce using rule 34 (comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando .)

WARNING: 
WARNING: Conflicts:
